Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 0.345      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 240        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.11470166 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0831    |
|    n_updates            | 956        |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.000701   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.354      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 241        |
|    time_elapsed         | 1781       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.11648223 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0903    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.000577   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 0.363      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 242        |
|    time_elapsed         | 1788       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.10504311 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.7       |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0796    |
|    n_updates            | 964        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.000778   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 0.357      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 243        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.12133829 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.73      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.085     |
|    n_updates            | 968        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.00075    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 0.35       |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 244        |
|    time_elapsed         | 1802       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.12634405 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0839    |
|    n_updates            | 972        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.000669   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 0.356      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 245        |
|    time_elapsed         | 1810       |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.10862511 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.148      |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0893    |
|    n_updates            | 976        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.000653   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 0.346      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 246        |
|    time_elapsed         | 1817       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.11088178 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.73      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0793    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.000754   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 0.331      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 247        |
|    time_elapsed         | 1824       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.12056622 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.68      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0903    |
|    n_updates            | 984        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.000677   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 248         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.114841856 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.147       |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0859     |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.000734    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 0.342      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 249        |
|    time_elapsed         | 1838       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.09891673 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.7       |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0801    |
|    n_updates            | 992        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.000706   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 0.349      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 250        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.11758677 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.69      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0815    |
|    n_updates            | 996        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.000712   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 0.332      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 251        |
|    time_elapsed         | 1853       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.10824573 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.7       |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0836    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.000679   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 0.331      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 252        |
|    time_elapsed         | 1860       |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.11809596 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.71      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0845    |
|    n_updates            | 1004       |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 0.000707   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 253        |
|    time_elapsed         | 1867       |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.11030411 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.66      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0853    |
|    n_updates            | 1008       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.000696   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 254         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.106722206 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.147       |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0868     |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.000647    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 255        |
|    time_elapsed         | 1881       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.10282806 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.59      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0815    |
|    n_updates            | 1016       |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.000837   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 256         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.105213836 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.147       |
|    entropy_loss         | -6.64       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.082      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.000672    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 0.373      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 257        |
|    time_elapsed         | 1895       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.12586427 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0802    |
|    n_updates            | 1024       |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.000706   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 0.373      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 258        |
|    time_elapsed         | 1902       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.11450364 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.67      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0845    |
|    n_updates            | 1028       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.000756   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 0.365      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 259        |
|    time_elapsed         | 1909       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.11675545 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.66      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0817    |
|    n_updates            | 1032       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.000662   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 260        |
|    time_elapsed         | 1917       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.11905363 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.7       |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0863    |
|    n_updates            | 1036       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.000692   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 0.359      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 261        |
|    time_elapsed         | 1924       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.13341506 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.62      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0802    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.000626   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 0.359      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 262        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.12757908 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.59      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0836    |
|    n_updates            | 1044       |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.000829   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.376      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 263        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.11697957 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.6       |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0884    |
|    n_updates            | 1048       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.000711   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 0.353      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 264        |
|    time_elapsed         | 1945       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.11898437 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.63      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0863    |
|    n_updates            | 1052       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.000796   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 230       |
|    ep_rew_mean          | 0.361     |
| time/                   |           |
|    fps                  | 1111      |
|    iterations           | 265       |
|    time_elapsed         | 1952      |
|    total_timesteps      | 2170880   |
| train/                  |           |
|    approx_kl            | 0.1116631 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.147     |
|    entropy_loss         | -6.64     |
|    explained_variance   | 0.528     |
|    learning_rate        | 0.000245  |
|    loss                 | -0.0835   |
|    n_updates            | 1056      |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.000793  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 0.347      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 266        |
|    time_elapsed         | 1959       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.12220342 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.63      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0847    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.000742   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 0.354      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 267        |
|    time_elapsed         | 1966       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.11984712 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0796    |
|    n_updates            | 1064       |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.000698   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 268        |
|    time_elapsed         | 1973       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.16792664 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0774    |
|    n_updates            | 1068       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.000834   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 0.355      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 269        |
|    time_elapsed         | 1980       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.13075173 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0802    |
|    n_updates            | 1072       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.000738   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 0.349      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 270        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.13127384 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.56      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0763    |
|    n_updates            | 1076       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.000766   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 0.366       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 271         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.118666574 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.147       |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0835     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.000697    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 0.37       |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 272        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.12737373 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.5       |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0857    |
|    n_updates            | 1084       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.000714   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 0.401      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 273        |
|    time_elapsed         | 2009       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.13086809 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.54      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0868    |
|    n_updates            | 1088       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.000744   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 0.404      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 274        |
|    time_elapsed         | 2016       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.13590792 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.45      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0864    |
|    n_updates            | 1092       |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.000909   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 275         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.119182885 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.147       |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0758     |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.000867    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 0.394      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 276        |
|    time_elapsed         | 2030       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.14524022 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.52      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0886    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.00072    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 225      |
|    ep_rew_mean          | 0.384    |
| time/                   |          |
|    fps                  | 1113     |
|    iterations           | 277      |
|    time_elapsed         | 2037     |
|    total_timesteps      | 2269184  |
| train/                  |          |
|    approx_kl            | 0.129794 |
|    clip_fraction        | 0.546    |
|    clip_range           | 0.147    |
|    entropy_loss         | -6.41    |
|    explained_variance   | 0.522    |
|    learning_rate        | 0.000244 |
|    loss                 | -0.0844  |
|    n_updates            | 1104     |
|    policy_gradient_loss | -0.0513  |
|    value_loss           | 0.000923 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 0.395      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 278        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 2277376    |
| train/                  |            |
|    approx_kl            | 0.13621642 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.42      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0912    |
|    n_updates            | 1108       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.000799   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | 0.376     |
| time/                   |           |
|    fps                  | 1113      |
|    iterations           | 279       |
|    time_elapsed         | 2052      |
|    total_timesteps      | 2285568   |
| train/                  |           |
|    approx_kl            | 0.1455627 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.147     |
|    entropy_loss         | -6.44     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.000244  |
|    loss                 | -0.0862   |
|    n_updates            | 1112      |
|    policy_gradient_loss | -0.055    |
|    value_loss           | 0.000726  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 0.356      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 280        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.13505621 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.082     |
|    n_updates            | 1116       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.000834   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 0.362      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 281        |
|    time_elapsed         | 2066       |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.14478296 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.49      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0916    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.000716   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 0.379      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 282        |
|    time_elapsed         | 2073       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.16083223 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0827    |
|    n_updates            | 1124       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.000744   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 0.428      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 283        |
|    time_elapsed         | 2080       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.13430959 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.42      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0831    |
|    n_updates            | 1128       |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.00089    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.411      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 284        |
|    time_elapsed         | 2087       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.12128008 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.42      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0831    |
|    n_updates            | 1132       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.000951   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 0.427      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 285        |
|    time_elapsed         | 2094       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.13199475 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.147      |
|    entropy_loss         | -6.39      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0874    |
|    n_updates            | 1136       |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.000778   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 0.421      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 286        |
