Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    fps                  | 327         |
|    iterations           | 104         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.027657364 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | -0.0237     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0709     |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 105         |
|    time_elapsed         | 2628        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.029009344 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | -0.226      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.121      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 0.000138    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 0.201      |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 106        |
|    time_elapsed         | 2653       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02937651 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.73      |
|    explained_variance   | -0.109     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0975    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.000155   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 0.191      |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 107        |
|    time_elapsed         | 2679       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02913464 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | -0.0631    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0878    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.000211   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 108         |
|    time_elapsed         | 2703        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.027747024 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | -0.069      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0741     |
|    value_loss           | 0.000148    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 109         |
|    time_elapsed         | 2729        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.031071194 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | -0.0434     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0753     |
|    value_loss           | 0.000158    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 110         |
|    time_elapsed         | 2755        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.027999472 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | -0.0611     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0814     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0709     |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 111         |
|    time_elapsed         | 2780        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.027230646 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | -0.132      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0891     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0723     |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 112         |
|    time_elapsed         | 2807        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.030129144 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -0.0463     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.114      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0721     |
|    value_loss           | 0.000195    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 0.198      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 113        |
|    time_elapsed         | 2832       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.03108217 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | -0.107     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.115     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.000176   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 114         |
|    time_elapsed         | 2857        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.030777764 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | -0.086      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0943     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0709     |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 115         |
|    time_elapsed         | 2882        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.029392902 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.125      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.092      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0752     |
|    value_loss           | 0.000195    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 116         |
|    time_elapsed         | 2907        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.028991774 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | -0.0925     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.11       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 117         |
|    time_elapsed         | 2934        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.030781427 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | -0.0302     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.106      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0736     |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 118         |
|    time_elapsed         | 2958        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.030820765 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | -0.0677     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.104      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0758     |
|    value_loss           | 0.000188    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 119         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.031689454 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | -0.086      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0957     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0738     |
|    value_loss           | 0.000267    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 120         |
|    time_elapsed         | 3007        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031562798 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | -0.0433     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.103      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.000241    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 121         |
|    time_elapsed         | 3033        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.029139122 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.62       |
|    explained_variance   | -0.219      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.106      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0776     |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 122         |
|    time_elapsed         | 3058        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.029234827 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | -0.0397     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.105      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0716     |
|    value_loss           | 0.000138    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 123        |
|    time_elapsed         | 3084       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03228468 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.71      |
|    explained_variance   | -0.0574    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.109     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0791    |
|    value_loss           | 0.000124   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 124         |
|    time_elapsed         | 3111        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.031846367 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | -0.107      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0758     |
|    value_loss           | 0.000219    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 0.223      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 125        |
|    time_elapsed         | 3135       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.03248063 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.68      |
|    explained_variance   | -0.111     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.115     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.000177   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 126         |
|    time_elapsed         | 3161        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.030748092 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | -0.0115     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.11       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0704     |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 127         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.032510377 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | -0.163      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.118      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0759     |
|    value_loss           | 0.000183    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 128         |
|    time_elapsed         | 3211        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.029900994 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | -0.0722     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.121      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 0.000182    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 0.239      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 129        |
|    time_elapsed         | 3237       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.03209553 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | -0.0691    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0848    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 0.000207   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 130         |
|    time_elapsed         | 3261        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.029885024 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | -0.0631     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.109      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 131         |
|    time_elapsed         | 3288        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.032808863 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | -0.0701     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0996     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0779     |
|    value_loss           | 0.000132    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 132         |
|    time_elapsed         | 3313        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.033111222 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | -0.0546     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0967     |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0751     |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 133         |
|    time_elapsed         | 3339        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.030845106 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | -0.0653     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0733     |
|    value_loss           | 0.000212    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 134         |
|    time_elapsed         | 3363        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.030438457 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | -0.0723     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.103      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.071      |
|    value_loss           | 0.000233    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 0.217      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 135        |
|    time_elapsed         | 3388       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.03325868 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | -0.184     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.118     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.000159   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 136         |
|    time_elapsed         | 3414        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.028465614 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0929     |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.000292    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 0.217      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 137        |
|    time_elapsed         | 3439       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.03070428 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.62      |
|    explained_variance   | -0.0138    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.00017    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 138         |
|    time_elapsed         | 3466        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.032442547 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | -0.0724     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.118      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0742     |
|    value_loss           | 0.00014     |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 0.203      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 139        |
|    time_elapsed         | 3490       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.03434139 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.52      |
|    explained_variance   | -0.0425    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.095     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.000147   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 140         |
|    time_elapsed         | 3517        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.032933764 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | -0.0356     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.000188    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 0.186      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 141        |
|    time_elapsed         | 3542       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.03285028 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | -0.00417   |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.000181   |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 0.194      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 142        |
|    time_elapsed         | 3567       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.03411108 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.54      |
|    explained_variance   | -0.275     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.107     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.000141   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 143         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.033133425 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | -0.077      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.1        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0752     |
|    value_loss           | 0.000149    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 144         |
|    time_elapsed         | 3617        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.032359906 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | -0.119      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.109      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0748     |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.206       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 145         |
|    time_elapsed         | 3644        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.034890193 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | -0.0799     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0964     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0781     |
|    value_loss           | 0.000221    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 0.206       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 146         |
|    time_elapsed         | 3668        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.031107485 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | -0.189      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.105      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0719     |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 147         |
|    time_elapsed         | 3694        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.032152005 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | -0.101      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.113      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0729     |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 148         |
|    time_elapsed         | 3719        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.033708118 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | -0.045      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0995     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.000198    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 149        |
|    time_elapsed         | 3744       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.03398321 |
|    clip_fraction        | 0.332      |
